Order_ID,Warehouse,Customer_City,Payment_Method,Brand_Name,Product_Category,Order_Value_INR,Hours_to_Dispatch,Order_Status
10001,WH-102 (Delh),Mumbai,COD,ZariBrands,Ethnic Wear,3393.18,25,Delivered
10002,WH-101 (Mumb),Lucknow,COD,DesiWeaves,Ethnic Wear,1218.28,20,Delivered
10003,WH-104 (Kolkat),Bengaluru,COD,DesiWeaves,Ethnic Wear,2774.92,63,Delivered
10004,WH-103 (Blru),Lucknow,COD,ZariBrands,Ethnic Wear,1204.32,28,Delivered
10005,WH-104 (Kolkat),Ranchi,COD,ElectroTech,Electronics,3859.48,63,Delivered
10006,WH-101 (Mumb),Indore,Prepaid,ZariBrands,Ethnic Wear,1889.84,21,Delivered
10007,WH-102 (Delh),Guwahati,Prepaid,ElectroTech,Electronics,492.46,11,Delivered
10008,WH-101 (Mumb),Bengaluru,COD,ElectroTech,Electronics,2204.32,30,Delivered
10009,WH-103 (Blru),Guwahati,COD,ElectroTech,Electronics,1421.31,24,Delivered
10010,WH-102 (Delh),Delhi,COD,ZariBrands,Ethnic Wear,1893.71,24,Delivered
10011,WH-101 (Mumb),Guwahati,COD,DesiWeaves,Ethnic Wear,434.82,12,Returned
10012,WH-102 (Delh),Guwahati,Prepaid,ZariBrands,Ethnic Wear,1961.65,24,Delivered
10013,WH-102 (Delh),Mumbai,COD,KicksCo,Footwear,2657.75,12,Delivered
10014,WH-103 (Blru),Lucknow,COD,DesiWeaves,Ethnic Wear,4489.66,20,Delivered
10015,WH-101 (Mumb),Patna,COD,KicksCo,Footwear,971.92,23,Delivered
10016,WH-104 (Kolkat),Lucknow,COD,ZariBrands,Ethnic Wear,4378.53,67,Delivered
10017,WH-103 (Blru),Ranchi,Prepaid,ZariBrands,Ethnic Wear,1728.74,13,Delivered
10018,WH-101 (Mumb),Indore,Prepaid,KicksCo,Footwear,3978.58,12,Delivered
10019,WH-103 (Blru),Ranchi,Prepaid,DesiWeaves,Ethnic Wear,2432.18,10,Delivered
10020,WH-101 (Mumb),Delhi,COD,StepWell,Footwear,2352.14,15,Returned
10021,WH-102 (Delh),Patna,Prepaid,ElectroTech,Electronics,4277.19,6,Delivered
10022,WH-102 (Delh),Delhi,Prepaid,KicksCo,Footwear,4276.76,9,Delivered
10023,WH-102 (Delh),Lucknow,Prepaid,ElectroTech,Electronics,3472.11,26,Delivered
10024,WH-104 (Kolkat),Mumbai,Prepaid,StepWell,Footwear,3029.49,45,Delivered
10025,WH-102 (Delh),Bengaluru,COD,KicksCo,Footwear,388.34,21,Delivered
10026,WH-101 (Mumb),Bengaluru,COD,StepWell,Footwear,2950.63,5,Returned
10027,WH-103 (Blru),Bengaluru,Prepaid,ElectroTech,Electronics,1199.79,8,Delivered
10028,WH-102 (Delh),Indore,Prepaid,DesiWeaves,Ethnic Wear,3691.49,10,Delivered
10029,WH-103 (Blru),Lucknow,COD,ZariBrands,Ethnic Wear,2261.5,27,Delivered
10030,WH-101 (Mumb),Ranchi,COD,ZariBrands,Ethnic Wear,1725.07,11,Delivered
10031,WH-102 (Delh),Indore,COD,StepWell,Footwear,1469.89,6,Returned
10032,WH-101 (Mumb),Ranchi,Prepaid,KicksCo,Footwear,2570.47,4,Delivered
10033,WH-104 (Kolkat),Delhi,COD,ZariBrands,Ethnic Wear,1197.74,37,Delivered
10034,WH-101 (Mumb),Lucknow,Prepaid,ZariBrands,Ethnic Wear,1413.85,29,Delivered
10035,WH-104 (Kolkat),Lucknow,COD,KicksCo,Footwear,1546.17,15,Delivered
10036,WH-103 (Blru),Patna,COD,DesiWeaves,Ethnic Wear,2753.55,20,Delivered
10037,WH-102 (Delh),Ranchi,COD,StepWell,Footwear,585.44,22,Delivered
10038,WH-101 (Mumb),Patna,COD,StepWell,Footwear,2751.42,10,Delivered
10039,WH-104 (Kolkat),Mumbai,COD,ElectroTech,Electronics,3011.1,41,Delivered
10040,WH-104 (Kolkat),Patna,COD,ElectroTech,Electronics,2664.57,46,Returned
